 ,Area,Mean,X,Y,Perim.,Major,Minor,Angle
1,892.103,50.843,354.596,26.200,134.154,46.113,24.632,55.636
2,950.987,35.533,399.639,23.864,133.027,42.109,28.755,176.267
3,552.044,33.917,273.455,23.048,95.572,33.852,20.763,24.945
4,996.623,37.137,236.578,37.963,130.011,47.113,26.934,22.478
5,613.873,32.492,323.544,36.008,94.983,32.971,23.706,9.189
6,1140.890,53.248,379.007,48.035,133.321,44.549,32.607,145.677
7,574.125,68.231,279.472,40.543,112.436,43.494,16.807,16.042
8,739.002,42.723,458.004,43.643,111.431,34.637,27.165,162.956
9,1376.429,43.365,419.454,52.211,150.135,50.501,34.702,37.096
10,644.787,30.397,199.650,48.654,106.161,38.988,21.057,42.890
11,662.452,37.151,293.788,56.373,99.420,32.869,25.661,27.345
12,722.809,79.705,243.585,61.410,111.137,36.447,25.250,41.413
13,741.947,37.881,322.167,61.176,110.131,34.141,27.670,37.306
14,771.389,39.271,354.825,63.486,107.167,36.696,26.765,142.932
15,631.538,55.119,266.791,68.340,98.293,31.134,25.827,69.577
16,834.690,43.697,209.730,71.064,115.868,39.990,26.575,50.192
17,1190.942,50.226,490.111,75.289,146.754,55.724,27.212,137.905
18,872.965,54.509,452.103,72.525,114.741,36.693,30.291,128.853
19,1105.559,39.112,180.540,88.236,145.454,52.024,27.058,72.608
20,952.459,44.138,154.492,83.770,122.437,41.329,29.343,48.404
21,1121.753,76.924,289.312,88.646,141.017,49.965,28.585,42.169
22,983.374,86.016,380.519,85.278,119.005,40.681,30.778,25.018
23,1058.452,98.850,422.431,85.336,128.712,43.552,30.944,166.659
24,1217.440,59.108,338.380,89.141,139.007,46.550,33.300,164.879
25,839.106,76.249,226.571,90.879,114.741,37.700,28.339,45.920
26,1017.232,95.418,254.399,100.389,125.696,38.964,33.240,81.967
27,836.162,80.880,476.055,97.552,112.609,37.736,28.212,138.964
28,1258.660,91.316,304.545,113.593,142.611,45.892,34.920,46.583
29,780.222,58.257,521.333,110.743,117.584,42.583,23.329,117.379
30,1026.065,122.508,197.544,114.120,128.173,43.308,30.166,65.240
31,1377.901,106.713,446.528,115.864,144.449,43.372,40.450,77.942
32,925.961,47.213,130.076,114.588,125.869,44.596,26.437,62.618
33,1230.689,133.949,404.985,114.913,138.002,43.727,35.835,114.825
34,959.820,97.876,502.682,124.662,131.605,46.859,26.080,107.106
35,880.326,32.727,151.343,124.102,131.189,50.956,21.997,58.593
36,1143.834,110.356,373.737,125.028,137.413,49.178,29.614,99.929
37,1489.782,99.157,343.277,131.329,154.694,54.346,34.903,105.232
38,874.437,85.896,224.660,126.748,115.452,38.167,29.171,67.455
39,553.516,130.298,477.014,127.585,91.846,27.358,25.760,102.697
40,930.378,72.301,167.277,138.736,133.615,49.612,23.877,52.790
41,920.073,119.442,276.563,139.230,125.280,45.345,25.834,79.945
42,1045.203,86.893,250.451,138.966,129.422,45.295,29.381,67.646
43,633.010,156.077,312.757,142.973,99.298,31.242,25.798,26.977
44,672.757,129.007,536.825,144.990,105.451,36.002,23.793,111.874
45,1040.786,146.798,427.662,149.023,123.736,38.558,34.369,124.565
46,964.236,95.627,201.360,153.017,121.848,39.787,30.857,70.620
47,787.582,41.779,94.063,155.862,125.869,46.457,21.585,66.794
48,1149.723,40.141,116.578,157.673,157.293,56.314,25.995,56.368
49,796.415,135.963,461.594,154.829,114.568,39.706,25.538,118.161
50,733.114,86.976,487.828,154.694,107.288,34.071,27.396,103.657
51,872.965,74.575,514.947,160.864,122.021,39.836,27.902,72.189
52,1298.407,118.466,396.076,162.769,148.003,46.212,35.774,129.811
53,660.980,120.920,174.907,162.225,110.720,36.747,22.902,66.547
54,952.459,164.411,286.169,170.339,124.447,45.829,26.462,63.940
55,842.051,76.969,559.004,169.206,116.579,43.617,24.580,101.908
56,839.106,93.274,136.927,171.162,124.742,46.799,22.829,59.640
57,805.248,182.069,226.062,170.099,114.446,39.489,25.964,69.057
58,1363.180,78.171,318.620,175.307,158.176,55.889,31.055,43.611
59,1154.139,78.432,358.995,179.059,145.576,49.102,29.927,78.287
60,1006.928,134.712,250.451,180.572,134.864,47.399,27.048,48.356
61,847.939,123.623,441.198,179.056,114.446,38.798,27.827,19.243
62,847.939,163.620,536.548,184.088,116.457,37.265,28.972,107.054
63,818.497,86.137,151.803,189.466,117.167,43.527,23.942,65.341
64,640.371,34.434,74.384,188.739,115.452,42.325,19.264,64.267
65,540.267,176.251,196.614,183.558,90.718,29.201,23.557,21.952
66,771.389,92.912,489.621,190.059,110.131,36.814,26.679,111.788
67,978.957,93.439,462.499,201.151,129.717,41.997,29.679,82.643
68,728.698,83.970,108.145,195.854,111.137,39.486,23.497,61.440
69,834.690,90.346,513.943,201.549,128.712,47.577,22.338,98.497
70,1031.954,101.113,170.615,206.109,139.301,50.240,26.153,68.353
71,724.281,105.929,383.363,197.315,103.146,34.903,26.421,72.671
72,865.604,135.835,408.031,202.874,124.569,44.748,24.629,65.115
73,834.690,49.286,83.529,210.753,129.595,48.397,21.959,71.279
74,858.244,160.417,330.959,203.629,112.730,35.514,30.769,43.555
75,721.337,78.576,575.576,213.535,141.555,57.494,15.974,100.614
76,1126.169,105.382,205.719,207.773,138.885,49.384,29.035,37.869
77,1129.113,87.527,256.118,213.040,143.566,48.353,29.732,73.082
78,1042.258,107.071,431.052,217.811,132.438,45.095,29.428,84.107
79,1121.753,79.259,558.453,223.698,152.267,62.147,22.982,101.561
80,956.876,76.460,123.332,215.939,128.173,46.863,25.998,63.612
81,1442.674,84.884,288.879,218.954,151.434,47.753,38.466,82.067
82,663.925,185.820,534.683,220.877,106.994,38.265,22.092,96.502
83,970.125,109.410,226.111,229.208,123.736,39.900,30.958,72.315
84,952.459,128.221,490.609,225.676,118.000,36.915,32.851,115.604
85,1034.898,187.101,356.401,228.061,132.854,44.436,29.653,62.376
86,1221.857,72.202,139.326,240.032,145.038,52.738,29.499,59.649
87,1031.954,55.414,98.805,240.830,132.316,43.410,30.268,99.991
88,1407.343,131.752,318.288,244.084,163.029,52.093,34.398,60.922
89,756.668,55.652,64.303,244.059,116.873,42.440,22.701,77.231
90,750.779,107.769,382.513,239.331,107.288,35.292,27.086,65.392
91,709.560,143.411,176.483,239.397,106.161,37.753,23.931,66.363
92,920.073,200.349,458.144,241.379,125.574,42.249,27.728,94.687
93,1391.150,117.930,407.784,257.254,169.842,64.910,27.288,83.391
94,1043.731,171.671,515.304,252.720,128.001,45.000,29.531,84.987
95,914.184,173.626,194.910,252.926,128.173,47.639,24.433,62.216
96,653.620,176.351,541.917,257.033,105.156,37.247,22.343,92.870
97,1240.994,107.294,273.630,260.508,142.855,44.249,35.709,76.583
98,1659.075,101.999,240.793,276.114,178.127,65.965,32.023,82.738
99,1199.775,94.483,438.206,269.988,145.160,51.289,29.784,99.048
100,1030.481,115.377,482.930,264.300,126.579,40.307,32.552,83.052
101,596.207,80.640,79.768,263.421,96.871,31.404,24.173,75.722
102,834.690,55.714,581.860,277.243,149.668,63.563,16.720,90.401
103,1011.344,101.574,153.054,270.300,133.199,43.270,29.759,56.607
104,273.814,43.484,47.384,264.840,76.575,27.466,12.693,83.117
105,846.467,120.151,211.558,274.424,118.416,41.348,26.066,69.837
106,1405.871,131.639,335.588,276.945,151.729,53.503,33.456,55.862
107,1282.213,135.068,372.302,276.379,143.982,45.145,36.162,76.768
108,886.214,54.389,560.371,276.209,123.686,48.153,23.433,74.902
109,1330.793,87.713,105.696,284.201,165.578,62.613,27.062,67.707
110,1260.132,213.887,289.802,291.031,146.337,50.556,31.736,51.857
111,655.092,77.391,58.325,285.699,106.578,38.512,21.658,84.660
112,1034.898,129.724,174.809,292.341,128.173,40.555,32.491,66.227
113,1227.745,76.909,527.242,297.045,146.998,54.728,28.563,78.641
114,1133.530,178.679,463.829,301.595,144.155,51.977,27.767,91.634
115,911.240,68.013,77.715,299.661,130.844,47.200,24.581,77.259
116,1182.109,67.785,125.694,304.413,149.891,55.422,27.157,74.587
117,1198.303,125.612,495.987,301.933,138.834,47.945,31.822,69.847
118,1486.838,115.015,416.037,311.949,161.730,56.119,33.734,75.150
119,1293.990,164.567,381.233,318.819,150.673,49.599,33.217,75.060
120,942.155,130.617,199.709,311.380,128.468,41.506,28.902,57.211
121,513.769,59.238,48.305,312.997,95.450,33.518,19.517,96.644
122,1545.722,102.368,304.729,325.928,164.745,55.078,35.732,70.814
123,825.857,71.116,565.530,316.315,125.574,45.978,22.870,77.066
124,1165.916,116.898,257.724,319.694,139.007,45.760,32.441,72.409
125,1052.563,107.095,148.576,323.050,137.880,50.038,26.783,76.630
126,1182.109,154.584,345.321,317.135,139.423,40.439,37.219,80.890
127,630.066,95.040,544.668,321.084,111.015,40.041,20.035,83.508
128,1036.370,67.705,438.940,333.837,140.185,49.500,26.657,67.387
129,1592.830,134.787,220.061,337.817,175.284,62.501,32.448,67.592
130,170.766,90.560,582.534,324.100,74.565,24.611,8.834,80.107
131,711.032,69.286,60.770,337.859,113.563,43.422,20.849,79.334
132,892.103,129.889,173.946,335.860,117.584,38.655,29.385,58.530
133,718.393,96.863,82.793,339.356,109.837,41.743,21.912,85.898
134,786.110,96.732,104.756,338.508,109.715,39.754,25.177,82.785
135,1164.444,81.484,501.396,347.677,143.566,55.544,26.693,72.240
136,543.211,84.033,40.481,343.927,96.993,37.303,18.541,97.181
137,1084.950,132.598,473.533,350.127,146.409,54.192,25.491,81.868
138,842.051,121.596,527.068,349.781,121.432,45.200,23.720,73.667
139,1021.649,205.488,271.272,352.251,129.179,40.093,32.445,49.970
140,1049.619,154.863,327.557,355.161,133.027,44.955,29.728,60.914
141,775.805,90.476,565.446,357.759,121.970,50.398,19.600,79.986
142,1373.485,79.407,122.216,369.491,161.435,61.507,28.432,83.423
143,1187.998,139.962,185.826,366.868,144.155,46.674,32.408,77.365
144,814.080,144.392,394.317,359.831,123.858,44.822,23.125,68.751
145,276.758,95.133,581.116,355.725,73.560,30.416,11.585,80.825
146,678.646,100.989,546.501,366.210,116.822,47.738,18.100,85.630
147,1500.087,100.932,361.281,365.349,153.983,48.456,39.417,63.088
148,978.957,134.298,446.850,370.507,128.712,45.549,27.365,69.557
149,970.125,115.907,236.653,367.808,129.179,44.984,27.459,49.265
150,999.567,120.318,149.081,371.005,133.565,46.651,27.281,69.461
151,1139.418,205.528,412.787,376.555,146.581,53.713,27.009,58.429
152,909.768,72.806,69.094,374.843,118.711,42.112,27.507,94.290
153,590.319,103.152,94.140,375.688,95.988,34.669,21.680,90.912
154,1299.879,103.501,286.436,381.401,153.323,53.880,30.717,45.956
155,563.821,60.164,46.842,381.189,103.857,38.650,18.574,90.721
156,1137.946,139.340,501.671,398.170,147.292,56.928,25.451,76.607
157,713.976,123.499,525.426,389.353,114.568,43.379,20.956,74.462
158,588.847,112.127,575.369,393.667,117.411,46.839,16.007,79.786
159,1146.779,182.005,249.674,399.481,138.885,40.603,35.961,97.863
160,1006.928,123.791,473.222,396.855,132.265,47.613,26.927,62.538
161,1226.273,56.499,202.789,401.558,145.454,51.560,30.282,58.817
162,1179.165,133.096,308.625,401.522,142.022,50.483,29.740,48.284
163,812.608,113.529,163.337,397.972,113.319,37.124,27.870,85.588
164,1338.154,146.719,339.432,410.677,157.709,53.184,32.036,69.831
165,638.899,108.767,557.728,405.891,117.828,46.785,17.388,78.839
166,1118.808,213.264,370.423,411.342,152.856,57.820,24.637,62.200
167,867.077,109.666,104.444,409.827,124.569,42.637,25.893,94.539
168,862.660,109.785,442.543,413.494,145.282,51.193,21.455,61.069
169,859.716,99.682,537.122,415.199,130.428,50.096,21.851,72.237
170,1187.998,134.534,415.373,417.667,156.288,58.352,25.922,66.778
171,811.136,78.417,81.489,413.215,120.721,45.059,22.921,106.892
172,1002.511,50.167,57.965,421.364,133.859,50.856,25.099,95.989
173,1123.225,104.202,146.658,424.320,142.144,48.613,29.418,101.922
174,747.835,85.421,177.551,427.586,131.555,49.344,19.297,90.782
175,697.783,119.835,124.681,427.187,124.275,42.007,21.150,97.511
176,669.813,146.675,389.047,424.763,110.009,38.746,22.011,58.896
177,1223.329,188.614,208.837,436.440,160.308,58.478,26.636,60.660
178,1174.749,177.326,274.673,435.985,143.149,48.430,30.885,77.425
179,903.879,107.524,513.322,438.700,130.844,49.940,23.045,78.150
180,1217.440,89.091,470.251,440.773,150.846,56.169,27.597,65.241
181,908.296,133.392,234.342,440.473,131.433,51.363,22.516,64.020
182,783.166,153.338,299.826,444.595,127.879,49.824,20.014,59.572
183,1043.731,134.968,439.775,448.740,141.139,44.102,30.133,62.939
184,909.768,97.678,489.721,454.374,135.992,54.224,21.362,72.076
185,594.735,100.515,547.767,443.575,108.416,39.574,19.135,61.831
186,605.040,106.793,244.794,458.656,131.311,50.411,15.282,55.891
187,641.843,78.475,79.163,450.477,111.137,41.457,19.712,105.467
188,924.489,54.295,99.702,457.375,136.113,55.635,21.157,98.505
189,1273.381,130.770,326.991,454.533,145.454,54.411,29.798,30.534
190,948.043,177.014,158.504,458.399,124.031,38.505,31.349,60.173
191,836.162,73.278,121.344,460.713,126.579,42.287,25.177,96.613
192,1065.812,205.577,372.487,459.286,141.850,45.480,29.838,59.900
193,1055.507,54.675,519.050,473.964,162.735,66.138,20.320,65.885
194,809.664,134.709,399.075,463.801,153.617,56.162,18.356,43.955
195,868.549,146.588,185.289,474.695,129.300,43.776,25.262,81.678
196,828.802,145.091,337.130,478.700,135.992,49.704,21.231,32.692
197,681.590,79.391,538.272,479.284,117.289,44.694,19.417,56.693
198,736.058,115.252,139.358,484.086,117.462,38.755,24.182,96.301
199,725.753,99.215,261.958,478.357,108.882,34.345,26.905,57.465
200,681.590,53.004,424.525,479.835,111.431,38.802,22.366,45.867
201,861.188,121.648,205.836,485.146,130.600,48.527,22.596,50.664
202,1211.552,127.753,391.335,493.764,165.994,51.163,30.151,31.859
203,899.463,93.370,458.143,485.511,129.300,45.686,25.067,52.585
204,575.598,67.637,495.180,485.921,108.416,41.104,17.830,68.267
205,842.051,159.488,274.097,499.745,143.860,52.436,20.447,63.571
206,827.329,121.317,299.268,492.137,123.980,41.705,25.258,76.831
207,1161.500,70.703,163.785,501.398,136.875,45.672,32.380,79.724
208,582.958,30.386,94.684,493.700,105.867,36.528,20.320,106.495
209,615.345,123.404,429.854,499.674,110.131,36.603,21.405,38.327
210,862.660,108.679,240.599,501.438,122.975,41.841,26.251,98.621
211,680.118,40.641,113.289,504.282,123.270,49.026,17.663,84.528
212,843.523,70.604,466.608,505.743,136.164,53.073,20.236,43.408
213,744.891,117.524,331.725,503.233,137.585,54.253,17.482,33.852
214,660.980,123.746,214.419,506.367,104.567,31.791,26.473,39.475
215,577.070,133.918,344.508,513.285,108.466,43.450,16.910,49.186
216,703.672,69.918,130.222,515.288,114.152,38.348,23.364,74.360
217,688.950,86.957,493.427,519.892,109.837,36.710,23.895,66.694
218,656.564,52.861,364.422,520.694,103.562,34.929,23.933,22.800
219,638.899,104.376,183.732,524.289,102.730,33.560,24.239,55.213
220,463.717,57.149,296.873,521.020,84.860,28.577,20.661,35.782
221,521.129,126.983,393.119,522.751,89.713,31.352,21.164,37.845
222,1087.894,85.620,417.852,528.630,150.724,56.509,24.512,33.693
223,587.374,80.291,467.104,528.961,106.700,37.259,20.072,41.866
224,568.237,36.832,140.546,537.153,97.582,33.440,21.636,72.238
225,693.367,109.214,212.778,532.705,104.273,31.989,27.598,148.422
226,758.140,40.483,244.100,538.100,118.000,39.046,24.722,95.409
227,915.656,70.495,266.477,544.545,145.992,55.369,21.056,70.467
228,500.520,131.435,160.592,537.592,92.556,32.536,19.587,89.827
229,481.382,117.936,316.942,534.195,86.576,31.170,19.664,29.942
230,700.727,102.124,434.064,542.507,116.579,43.760,20.388,30.525
231,878.854,179.417,362.920,543.876,128.417,46.726,23.948,8.080
232,357.724,128.428,192.903,546.256,74.443,24.049,18.940,101.914
233,800.831,117.432,280.586,559.079,143.322,62.331,16.359,56.507
234,1129.113,87.211,327.880,560.910,140.134,44.195,32.529,66.843
235,565.293,84.188,480.021,550.036,121.726,39.938,18.022,45.440
236,621.233,78.654,175.938,559.004,103.440,35.432,22.324,94.656
237,687.478,78.874,452.108,559.640,119.127,43.359,20.188,51.529
238,522.601,89.699,230.298,558.930,93.145,29.808,22.323,140.284
239,401.888,92.297,208.313,561.582,80.007,25.393,20.151,83.952
240,532.906,159.649,297.726,564.379,92.851,32.846,20.658,54.473
241,892.103,63.221,396.153,566.779,122.437,41.950,27.076,42.268
242,759.612,92.397,364.286,566.126,133.565,49.281,19.626,26.817
243,527.018,79.159,425.254,566.784,96.993,33.140,20.248,37.454
244,394.527,96.269,192.364,576.421,81.012,28.266,17.771,81.004
245,588.847,14.995,237.878,586.771,107.705,42.834,17.503,70.126
246,499.047,49.209,219.027,584.902,95.572,32.697,19.433,97.939
247,479.910,87.025,279.768,590.695,92.018,33.804,18.076,50.363
248,559.404,91.532,354.739,590.351,100.425,33.045,21.554,46.348
249,357.724,98.646,295.970,593.605,93.440,35.271,12.913,54.134
250,702.200,81.354,318.348,595.016,106.578,38.186,23.414,44.504
251,544.683,78.278,374.525,595.695,93.856,32.535,21.316,54.170
252,331.226,32.422,253.573,594.939,79.296,31.732,13.290,57.338
